source;share/diagnostics/hook/path.ps1
source;share/diagnostics/hook/path.dsv
source;share/diagnostics/hook/path.sh
source;share/diagnostics/hook/pythonpath.ps1
source;share/diagnostics/hook/pythonpath.dsv
source;share/diagnostics/hook/pythonpath.sh
source;share/diagnostics/hook/pythonscriptspath.ps1
source;share/diagnostics/hook/pythonscriptspath.dsv
source;share/diagnostics/hook/pythonscriptspath.sh
source;share/diagnostics/hook/ament_prefix_path.ps1
source;share/diagnostics/hook/ament_prefix_path.dsv
source;share/diagnostics/hook/ament_prefix_path.sh
source;../../build/diagnostics/share/diagnostics/hook/pythonpath_develop.ps1
source;../../build/diagnostics/share/diagnostics/hook/pythonpath_develop.dsv
source;../../build/diagnostics/share/diagnostics/hook/pythonpath_develop.sh
