source;share/control_system/hook/path.ps1
source;share/control_system/hook/path.dsv
source;share/control_system/hook/path.sh
source;share/control_system/hook/pythonpath.ps1
source;share/control_system/hook/pythonpath.dsv
source;share/control_system/hook/pythonpath.sh
source;share/control_system/hook/pythonscriptspath.ps1
source;share/control_system/hook/pythonscriptspath.dsv
source;share/control_system/hook/pythonscriptspath.sh
source;share/control_system/hook/ament_prefix_path.ps1
source;share/control_system/hook/ament_prefix_path.dsv
source;share/control_system/hook/ament_prefix_path.sh
