source;share/cr3_interface/hook/path.ps1
source;share/cr3_interface/hook/path.dsv
source;share/cr3_interface/hook/path.sh
source;share/cr3_interface/hook/pythonpath.ps1
source;share/cr3_interface/hook/pythonpath.dsv
source;share/cr3_interface/hook/pythonpath.sh
source;share/cr3_interface/hook/pythonscriptspath.ps1
source;share/cr3_interface/hook/pythonscriptspath.dsv
source;share/cr3_interface/hook/pythonscriptspath.sh
source;share/cr3_interface/hook/ament_prefix_path.ps1
source;share/cr3_interface/hook/ament_prefix_path.dsv
source;share/cr3_interface/hook/ament_prefix_path.sh
source;../../build/cr3_interface/share/cr3_interface/hook/pythonpath_develop.ps1
source;../../build/cr3_interface/share/cr3_interface/hook/pythonpath_develop.dsv
source;../../build/cr3_interface/share/cr3_interface/hook/pythonpath_develop.sh
